#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=7524, tid=0x0000000000004394
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000198a9800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=17300, stack(0x000000001aef0000,0x000000001aff0000)]

Stack: [0x000000001aef0000,0x000000001aff0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3017986 19491       4       org.gradle.internal.operations.DefaultBuildOperationQueue$WorkerRunnable::run (22 bytes)
  eden space 465920K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1c80000)
  from space 60928K, 97% used [0x00000000f6180000,0x00000000f9b9f8e8,0x00000000f9d00000)
  to   space 70656K, 0% used [0x00000000f1c80000,0x00000000f1c80000,0x00000000f6180000)
 ParOldGen       total 202240K, used 118996K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 58% used [0x0000000080000000,0x0000000087435260,0x000000008c580000)
 Metaspace       used 91735K, capacity 97714K, committed 97816K, reserved 1134592K
  class space    used 12226K, capacity 13269K, committed 13360K, reserved 1048576K
}
Event: 829.486 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 526848K, used 323695K [0x00000000d5580000, 0x00000000fa680000, 0x0000000100000000)
  eden space 465920K, 56% used [0x00000000d5580000,0x00000000e577c6a0,0x00000000f1c80000)
  from space 60928K, 97% used [0x00000000f6180000,0x00000000f9b9f8e8,0x00000000f9d00000)
  to   space 70656K, 0% used [0x00000000f1c80000,0x00000000f1c80000,0x00000000f6180000)
 ParOldGen       total 202240K, used 118996K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 58% used [0x0000000080000000,0x0000000087435260,0x000000008c580000)
 Metaspace       used 92304K, capacity 98522K, committed 98584K, reserved 1134592K
  class space    used 12264K, capacity 13337K, committed 13360K, reserved 1048576K
Event: 829.516 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 479232K, used 29934K [0x00000000d5580000, 0x00000000f8f00000, 0x0000000100000000)
  eden space 449024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0c00000)
  from space 30208K, 99% used [0x00000000f1c80000,0x00000000f39bbaf0,0x00000000f3a00000)
  to   space 67072K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f8f00000)
 ParOldGen       total 202240K, used 119004K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 58% used [0x0000000080000000,0x0000000087437260,0x000000008c580000)
 Metaspace       used 92304K, capacity 98522K, committed 98584K, reserved 1134592K
  class space    used 12264K, capacity 13337K, committed 13360K, reserved 1048576K
}
Event: 829.516 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 479232K, used 29934K [0x00000000d5580000, 0x00000000f8f00000, 0x0000000100000000)
  eden space 449024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0c00000)
  from space 30208K, 99% used [0x00000000f1c80000,0x00000000f39bbaf0,0x00000000f3a00000)
  to   space 67072K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f8f00000)
 ParOldGen       total 202240K, used 119004K [0x0000000080000000, 0x000000008c580000, 0x00000000d5580000)
  object space 202240K, 58% used [0x0000000080000000,0x0000000087437260,0x000000008c580000)
 Metaspace       used 92304K, capacity 98522K, committed 98584K, reserved 1134592K
  class space    used 12264K, capacity 13337K, committed 13360K, reserved 1048576K
Event: 829.661 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 479232K, used 0K [0x00000000d5580000, 0x00000000f8f00000, 0x0000000100000000)
  eden space 449024K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0c00000)
  from space 30208K, 0% used [0x00000000f1c80000,0x00000000f1c80000,0x00000000f3a00000)
  to   space 67072K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f8f00000)
 ParOldGen       total 322560K, used 61697K [0x0000000080000000, 0x0000000093b00000, 0x00000000d5580000)
  object space 322560K, 19% used [0x0000000080000000,0x0000000083c40400,0x0000000093b00000)
 Metaspace       used 91719K, capacity 96818K, committed 98584K, reserved 1134592K
  class space    used 12071K, capacity 12999K, committed 13360K, reserved 1048576K
}
Event: 945.943 GC heap before
{Heap before GC invocations=18 (full 4):
 PSYoungGen      total 479232K, used 449024K [0x00000000d5580000, 0x00000000f8f00000, 0x0000000100000000)
  eden space 449024K, 100% used [0x00000000d5580000,0x00000000f0c00000,0x00000000f0c00000)
  from space 30208K, 0% used [0x00000000f1c80000,0x00000000f1c80000,0x00000000f3a00000)
  to   space 67072K, 0% used [0x00000000f4d80000,0x00000000f4d80000,0x00000000f8f00000)
 ParOldGen       total 322560K, used 61697K [0x0000000080000000, 0x0000000093b00000, 0x00000000d5580000)
  object space 322560K, 19% used [0x0000000080000000,0x0000000083c40400,0x0000000093b00000)
 Metaspace       used 92846K, capacity 98762K, committed 99096K, reserved 1134592K
  class space    used 12200K, capacity 13235K, committed 13360K, reserved 1048576K
Event: 945.960 GC heap after
Heap after GC invocations=18 (full 4):
 PSYoungGen      total 519680K, used 27735K [0x00000000d5580000, 0x00000000fc100000, 0x0000000100000000)
  eden space 452608K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f0f80000)
  from space 67072K, 41% used [0x00000000f4d80000,0x00000000f6895f68,0x00000000f8f00000)
  to   space 63488K, 0% used [0x00000000f0f80000,0x00000000f0f80000,0x00000000f4d80000)
 ParOldGen       total 322560K, used 61705K [0x0000000080000000, 0x0000000093b00000, 0x00000000d5580000)
  object space 322560K, 19% used [0x0000000080000000,0x0000000083c42400,0x0000000093b00000)
 Metaspace       used 92846K, capacity 98762K, committed 99096K, reserved 1134592K
  class space    used 12200K, capacity 13235K, committed 13360K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 945.549 Thread 0x000000001be6c000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000547e734 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 81
Event: 945.549 Thread 0x000000001be6c000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000591adb4 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 207
Event: 945.549 Thread 0x000000001be6c000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000591adb4 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 207
Event: 945.698 Thread 0x000000001be6c000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004f627fc method=com.sun.tools.javac.code.Type.isCompound()Z @ 14
Event: 945.866 Thread 0x000000002a558800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000054c5bb4 method=com.android.tools.r8.q.a.b.h.b(Ljava/lang/Object;)V @ 71
Event: 946.498 Thread 0x000000002a54d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003d9bb34 method=java.util.stream.SpinedBuffer.clear()V @ 64
Event: 946.619 Thread 0x000000002a54d800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000006025b58 method=java.lang.ThreadLocal$ThreadLocalMap.expungeStaleEntry(I)I @ 51
Event: 946.622 Thread 0x000000002a54d800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000004c8eb74 method=java.lang.ThreadLocal$ThreadLocalMap.expungeStaleEntry(I)I @ 51
Event: 946.627 Thread 0x000000002a54d800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003a4b4a4 method=java.lang.ThreadLocal$ThreadLocalMap.expungeStaleEntry(I)I @ 51
Event: 3017.861 Thread 0x000000002f518800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000477fa10 method=org.gradle.internal.logging.sink.OutputEventRenderer.onOutput(Lorg/gradle/internal/logging/events/OutputEvent;)V @ 24

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 945.749 Thread 0x000000002a54e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ecb64dd8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 945.750 Thread 0x000000002a54e800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ecb65b18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 945.812 Thread 0x000000002a558800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee0074e0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 945.870 Thread 0x000000002a558800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee930390) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 945.926 Thread 0x000000002a559000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000efefd7a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 946.471 Thread 0x00000000198af800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000de0729f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 946.619 Thread 0x000000002a54d800 Implicit null exception at 0x00000000060215da to 0x0000000006025b21
Event: 946.622 Thread 0x000000002a54d800 Implicit null exception at 0x0000000004c8abfc to 0x0000000004c8eb61
Event: 946.627 Thread 0x000000002a54d800 Implicit null exception at 0x0000000003a4b2ae to 0x0000000003a4b485
Event: 3017.958 Thread 0x000000002f51a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e14a4490) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3017.944 Thread 0x000000001be6d800 Thread added: 0x000000001be6d800
Event: 3017.944 Thread 0x000000001be73800 Thread added: 0x000000001be73800
Event: 3017.944 Thread 0x000000001be74000 Thread added: 0x000000001be74000
Event: 3017.944 Thread 0x000000001be75000 Thread added: 0x000000001be75000
Event: 3017.944 Thread 0x000000001be75800 Thread added: 0x000000001be75800
Event: 3017.944 Thread 0x000000001be76800 Thread added: 0x000000001be76800
Event: 3017.945 Thread 0x000000002a550800 Thread added: 0x000000002a550800
Event: 3017.945 Thread 0x000000002a552000 Thread added: 0x000000002a552000
Event: 3017.954 Thread 0x000000002a553000 Thread added: 0x000000002a553000
Event: 3017.959 Thread 0x000000002a54e800 Thread added: 0x000000002a54e800


Dynamic libraries:
0x00007ff6853b0000 - 0x00007ff6853e1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd0e8b0000 - 0x00007ffd0eaa5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd0da10000 - 0x00007ffd0dacd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd0bff0000 - 0x00007ffd0c2b8000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd0d6c0000 - 0x00007ffd0d76c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd0e6d0000 - 0x00007ffd0e76e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd0e7d0000 - 0x00007ffd0e86b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd0cfc0000 - 0x00007ffd0d0eb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd0db80000 - 0x00007ffd0dd20000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd0c880000 - 0x00007ffd0c8a2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd0db50000 - 0x00007ffd0db7a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd0c770000 - 0x00007ffd0c87b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd0c410000 - 0x00007ffd0c4ad000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd0c310000 - 0x00007ffd0c410000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd00fa0000 - 0x00007ffd0123a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ffd0cc70000 - 0x00007ffd0cca0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000069880000 - 0x0000000069952000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000068f50000 - 0x000000006979b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd0ce70000 - 0x00007ffd0ce78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffce8080000 - 0x00007ffce8089000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd01430000 - 0x00007ffd01457000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd060d0000 - 0x00007ffd060da000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd0dad0000 - 0x00007ffd0db3b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd086e0000 - 0x00007ffd086ef000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffcfed40000 - 0x00007ffcfed69000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd03220000 - 0x00007ffd03236000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd0dd20000 - 0x00007ffd0e462000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd09da0000 - 0x00007ffd0a531000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd0c910000 - 0x00007ffd0cc65000 	C:\WINDOWS\System32\combase.dll
0x00007ffd0ba60000 - 0x00007ffd0ba8c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffd0cdc0000 - 0x00007ffd0ce6e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd0d1d0000 - 0x00007ffd0d225000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd0bf30000 - 0x00007ffd0bf4f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffcfe960000 - 0x00007ffcfe97a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffd0b7d0000 - 0x00007ffd0b83a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffcf4240000 - 0x00007ffcf4253000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffce5d90000 - 0x00007ffce5db7000 	C:\Users\Jonathan\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffd086d0000 - 0x00007ffd086dd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffd0b9b0000 - 0x00007ffd0b9c8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd0b100000 - 0x00007ffd0b134000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd0c530000 - 0x00007ffd0c557000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd0beb0000 - 0x00007ffd0bede000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd0c4b0000 - 0x00007ffd0c530000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffd0b9a0000 - 0x00007ffd0b9ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd0b470000 - 0x00007ffd0b4ab000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd0db40000 - 0x00007ffd0db48000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd064c0000 - 0x00007ffd064d7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd060b0000 - 0x00007ffd060cd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd0b4c0000 - 0x00007ffd0b58c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd06500000 - 0x00007ffd0650b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Jonathan\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\PuTTY\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\PuTTY\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;c:\program files\java\jdk1.8.0\bin;C:\Users\Jonathan\AppData\Local\Microsoft\WindowsApps;;C:\Users\Jonathan\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Jonathan
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 8 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 12 (initial active 12) (12 cores per cpu, 1 threads per core) family 23 model 8 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 16727248k(4226904k free), swap 24919248k(5196k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Apr 21 16:38:36 2021
timezone: Eastern Daylight Time
elapsed time: 3018 seconds (0d 0h 50m 18s)

